state_code,year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Alabama,1978,2.0,3.78,10.67,17.72,21.11,25.56,27.06,26.28,24.94,16.78,15.11,8.11
Alabama,1983,5.61,8.11,11.11,14.33,20.33,23.61,27.0,27.28,22.22,17.78,11.78,5.44
Alabama,1988,4.83,7.44,12.39,17.11,20.17,25.06,26.06,26.89,23.61,15.11,13.61,8.22
Alabama,1993,9.33,7.89,10.94,14.83,20.44,25.33,27.89,26.72,23.33,17.11,10.94,7.39
Alabama,1998,8.78,9.56,11.89,16.44,23.11,27.06,27.67,26.61,25.22,19.33,14.39,10.78
Alabama,2003,4.44,8.89,14.22,17.39,22.0,24.22,25.83,26.33,22.83,17.5,14.56,6.67
Alabama,2008,6.11,9.56,12.89,17.11,21.28,25.94,26.67,25.78,23.61,16.78,10.56,9.83
Alabama,2013,10.0,8.89,9.89,16.78,20.11,25.56,25.39,25.5,23.89,18.28,10.89,8.83
Alabama,2018,4.67,14.44,13.0,15.28,23.56,26.28,27.06,26.39,26.33,19.67,10.22,9.44
Alabama,2023,10.83,13.56,14.83,17.33,21.33,24.89,27.39,27.94,24.33,18.44,,
Arizona,1978,6.17,7.0,11.5,13.33,17.78,24.61,27.0,25.28,21.89,18.11,9.56,3.11
Arizona,1983,5.89,7.33,9.33,10.72,17.78,22.44,26.28,25.11,23.78,16.39,9.56,6.72
Arizona,1988,4.61,8.44,10.17,13.94,18.56,24.56,27.17,25.22,21.33,19.0,10.0,5.0
Arizona,1993,6.39,6.94,11.0,14.78,19.61,23.44,25.72,25.28,22.11,16.11,8.44,5.5
Arizona,1998,6.56,5.56,9.44,11.5,17.22,22.11,27.33,26.89,23.11,15.83,10.33,5.94
Arizona,2003,9.33,7.5,10.33,13.11,20.17,24.61,28.78,26.67,23.78,19.61,9.33,6.11
Arizona,2008,4.33,7.22,11.0,14.44,17.56,25.17,26.89,26.28,23.11,17.17,11.83,5.78
Arizona,2013,3.67,5.67,12.67,15.22,19.67,26.39,27.22,25.83,22.44,14.89,10.72,5.28
Arizona,2018,8.67,8.17,11.28,17.17,20.28,25.89,27.94,26.78,24.44,15.5,9.67,6.0
Arizona,2023,4.61,5.5,8.5,14.67,19.17,22.44,29.67,27.06,23.11,18.11,,
Arkansas,1978,-1.44,-0.17,8.44,17.11,20.06,24.67,28.17,26.5,23.72,15.5,11.72,5.06
Arkansas,1983,3.44,6.5,10.0,12.44,18.89,23.33,26.94,28.17,22.72,17.22,10.56,-1.11
Arkansas,1988,1.56,5.28,10.28,15.56,20.11,24.78,26.44,27.06,22.89,14.33,10.78,5.94
Arkansas,1993,4.11,5.17,9.44,13.5,19.44,24.67,28.44,27.39,21.44,14.83,7.78,5.83
Arkansas,1998,6.83,8.06,9.78,15.39,22.61,26.61,28.89,27.17,25.5,17.83,12.06,6.61
Arkansas,2003,2.67,4.5,10.67,16.5,20.89,22.83,26.67,27.11,21.22,17.11,12.56,5.72
Arkansas,2008,3.89,6.44,11.06,14.89,20.06,25.39,26.94,25.39,21.72,15.56,9.39,5.0
Arkansas,2013,5.61,6.28,8.11,14.72,19.56,25.06,25.56,25.78,24.11,16.39,8.61,4.5
Arkansas,2018,2.06,7.72,12.17,12.89,23.89,26.72,27.67,26.0,23.89,17.0,7.67,6.78
Arkansas,2023,8.0,9.28,11.67,15.72,21.17,25.11,27.22,27.61,23.78,17.83,,
California,1978,7.44,8.06,11.44,10.83,16.17,20.56,23.78,23.22,19.28,17.61,8.33,4.0
California,1983,6.78,8.22,9.22,9.89,16.28,19.72,22.17,23.17,21.67,16.33,9.56,7.33
California,1988,5.94,9.17,10.89,12.89,15.72,20.11,25.33,23.67,20.78,18.11,9.89,5.83
California,1993,5.17,6.67,11.61,12.89,16.83,20.0,22.33,22.89,20.83,16.33,9.33,6.17
California,1998,7.28,6.44,9.56,10.89,12.72,18.44,24.44,25.11,20.67,14.28,9.33,5.56
California,2003,10.0,7.61,10.78,10.0,16.67,21.78,25.94,23.89,22.72,18.56,8.22,6.67
California,2008,5.06,7.67,10.17,12.44,16.5,21.72,24.72,24.78,22.11,16.56,12.17,5.56
California,2013,5.61,7.39,12.11,14.56,17.67,22.44,25.56,23.56,20.72,14.72,11.06,6.72
California,2018,9.39,8.11,9.44,14.0,17.22,21.89,26.44,24.67,21.72,16.06,11.44,7.11
California,2023,5.94,5.94,6.78,12.94,16.67,19.28,26.06,24.33,20.0,16.72,,
Colorado,1978,-4.78,-3.78,3.0,7.11,9.94,16.78,20.33,17.89,14.67,8.89,1.06,-7.56
Colorado,1983,-2.33,-0.83,1.11,2.78,8.89,14.61,19.89,20.33,15.67,8.89,1.0,-7.28
